index,y_true,y_pred
1356,3,3
1357,3,3
1358,2,3
1359,3,3
1360,3,3
1361,2,2
1362,3,3
1363,2,2
1364,2,3
1365,3,3
1366,3,3
1367,3,3
1368,1,3
1369,2,2
1370,3,3
1371,1,1
1372,2,2
1373,2,2
1374,1,1
1375,1,1
1376,3,3
1377,1,1
1378,3,3
1379,1,1
1380,3,3
1381,3,3
1382,2,2
1383,1,1
1384,2,2
1385,2,2
1386,3,3
1387,2,2
1388,3,3
1389,2,3
1390,1,1
1391,3,3
1392,3,3
1393,3,3
1394,1,1
1395,3,3
1396,3,3
1397,3,3
1398,3,3
1399,2,2
1400,3,3
1401,2,3
1402,1,1
1403,3,3
1404,3,3
1405,3,3
1406,1,1
1407,1,1
1408,2,2
1409,2,2
1410,3,3
1411,1,1
1412,1,1
1413,3,3
1414,3,3
1415,1,1
1416,3,3
1417,2,2
1418,3,3
1419,3,3
1420,3,3
1421,1,1
1422,3,3
1423,2,2
1424,3,3
1425,1,1
1426,1,1
1427,3,3
1428,1,3
1429,2,3
1430,1,1
1431,1,1
1432,1,1
1433,1,1
1434,2,2
1435,3,3
1436,2,2
1437,3,3
1438,1,1
1439,3,3
1440,3,3
1441,3,3
1442,2,2
1443,3,3
1444,1,3
1445,3,3
1446,3,3
1447,2,3
1448,3,3
1449,3,3
1450,3,3
1451,1,1
1452,3,3
1453,2,3
1454,2,3
1455,2,2
1456,1,1
1457,2,2
1458,2,3
1459,3,3
1460,3,3
1461,1,1
1462,3,3
1463,3,3
1464,2,3
1465,3,3
1466,3,3
1467,3,3
1468,3,3
1469,1,1
1470,3,3
1471,3,3
1472,2,3
1473,3,3
1474,3,3
1475,3,3
1476,1,1
1477,1,3
1478,3,3
1479,2,3
1480,3,3
1481,3,3
1482,1,1
1483,3,3
1484,3,3
1485,3,3
1486,1,3
1487,2,2
1488,3,3
1489,3,3
1490,3,3
1491,3,3
1492,3,3
1493,3,3
1494,3,3
1495,3,3
1496,3,3
1497,1,1
1498,2,2
1499,2,3
1500,2,3
1501,3,3
1502,3,3
1503,3,3
1504,2,2
1505,3,3
1506,1,3
1507,1,1
1508,3,3
1509,3,3
1510,1,1
1511,1,3
1512,3,3
1513,3,3
1514,3,3
1515,2,3
1516,2,2
1517,3,3
1518,2,3
1519,3,3
1520,3,3
1521,2,3
1522,3,3
1523,3,3
1524,3,3
1525,1,3
1526,1,1
1527,1,1
1528,3,3
1529,1,1
1530,2,3
1531,2,3
1532,1,1
1533,3,3
1534,3,3
1535,3,3
1536,2,2
1537,1,3
1538,1,1
1539,1,1
1540,1,1
1541,2,3
1542,3,3
1543,2,2
1544,1,1
1545,2,2
1546,3,3
1547,3,3
1548,1,1
1549,3,3
1550,1,3
1551,3,3
1552,3,3
1553,3,3
1554,3,3
1555,3,3
1556,3,3
1557,3,3
1558,2,2
1559,1,1
1560,2,3
1561,3,3
1562,2,3
1563,2,2
1564,2,3
1565,3,3
1566,2,3
1567,3,3
1568,3,3
1569,3,3
1570,3,3
1571,2,2
1572,2,3
1573,3,3
1574,3,3
1575,2,2
1576,3,3
1577,2,3
1578,1,1
1579,1,1
1580,1,1
1581,1,1
1582,3,3
1583,2,2
1584,1,1
1585,2,2
1586,1,1
1587,3,3
1588,2,2
1589,3,3
1590,3,3
1591,3,3
1592,3,3
1593,2,2
1594,3,3
1595,3,3
1596,1,3
1597,2,2
1598,2,2
1599,3,3
1600,3,3
1601,1,3
1602,3,3
1603,2,2
1604,1,1
1605,3,3
1606,3,3
1607,3,3
1608,3,3
1609,3,3
1610,3,3
1611,3,3
1612,3,3
1613,3,3
1614,3,3
1615,3,3
1616,2,3
1617,3,3
1618,2,2
1619,1,1
1620,2,1
1621,2,2
1622,3,3
1623,3,3
1624,1,1
1625,3,3
1626,1,3
1627,3,3
1628,3,3
1629,3,3
1630,3,3
1631,2,2
1632,3,3
1633,1,1
1634,1,1
1635,1,1
1636,1,3
1637,2,3
1638,3,3
1639,3,3
1640,1,3
1641,2,2
1642,3,3
1643,1,1
1644,2,2
1645,1,1
1646,2,2
1647,1,1
1648,1,1
1649,1,1
1650,3,3
1651,3,3
1652,3,3
1653,3,3
1654,1,1
1655,3,3
1656,3,3
1657,2,3
1658,3,3
1659,3,3
1660,3,3
1661,2,3
1662,2,2
1663,3,3
1664,3,3
1665,3,3
1666,3,3
1667,2,3
1668,3,3
1669,1,1
1670,3,3
1671,3,3
1672,1,1
1673,3,3
1674,3,3
1675,3,3
1676,1,1
1677,1,1
1678,2,3
1679,1,1
1680,1,1
1681,3,3
1682,2,2
1683,2,3
1684,2,2
1685,3,3
1686,3,3
1687,3,3
1688,2,2
1689,1,1
1690,1,3
1691,1,1
1692,3,3
1693,3,3
1694,3,3
1695,2,2
1696,1,1
1697,3,3
1698,2,2
1699,2,2
1700,3,3
1701,2,3
1702,3,3
1703,1,1
1704,1,3
1705,3,3
1706,3,3
1707,3,3
1708,3,3
1709,3,3
1710,3,3
1711,2,3
1712,3,3
1713,3,3
1714,2,2
1715,3,3
1716,3,3
1717,2,2
1718,2,3
1719,3,3
1720,3,3
1721,3,3
1722,2,3
1723,1,1
1724,1,1
1725,3,3
1726,1,1
1727,3,3
1728,3,3
1729,3,3
1730,3,3
1731,3,3
1732,2,2
1733,2,3
1734,2,2
1735,3,3
1736,3,3
1737,3,3
1738,2,3
1739,1,1
1740,3,3
1741,3,3
1742,3,3
1743,3,3
1744,3,3
1745,3,3
1746,2,3
1747,1,1
1748,2,2
1749,3,3
1750,2,2
1751,3,3
1752,1,1
1753,1,1
1754,3,3
1755,2,3
1756,1,1
1757,1,3
1758,2,3
1759,3,3
1760,2,2
1761,1,1
1762,3,3
1763,2,2
1764,3,3
1765,1,1
1766,2,2
1767,1,3
1768,3,3
1769,3,3
1770,3,3
1771,1,1
1772,2,2
1773,3,3
1774,3,3
1775,3,3
1776,3,3
1777,3,3
1778,2,2
1779,3,3
1780,2,2
1781,1,1
1782,2,2
1783,1,1
1784,3,3
1785,3,3
1786,3,3
1787,3,3
1788,2,3
1789,2,2
1790,3,3
1791,3,3
1792,3,3
1793,2,3
1794,3,3
1795,3,3
1796,3,3
1797,1,1
1798,3,3
1799,3,3
1800,3,3
1801,2,2
1802,3,3
1803,2,3
1804,2,3
1805,2,3
1806,3,3
1807,3,3
1808,3,3
1809,2,2
1810,3,3
1811,3,3
1812,3,3
1813,1,1
1814,3,3
1815,3,3
1816,3,3
1817,1,1
1818,3,3
1819,3,3
1820,1,1
1821,3,3
1822,3,3
1823,2,3
1824,3,3
1825,3,3
1826,3,3
1827,1,1
1828,1,1
1829,1,3
1830,3,3
1831,3,3
1832,2,2
1833,3,3
1834,3,3
1835,2,2
1836,2,3
1837,2,2
1838,1,3
1839,2,3
1840,2,3
1841,3,3
1842,1,1
1843,2,2
1844,3,3
1845,3,3
1846,1,1
1847,3,3
1848,3,3
1849,2,3
1850,1,1
1851,3,3
1852,2,2
1853,3,3
1854,1,3
1855,1,3
1856,2,3
1857,2,3
1858,3,3
1859,1,1
1860,2,2
1861,3,3
1862,3,3
1863,2,3
1864,1,1
1865,2,3
1866,2,2
1867,3,3
1868,1,1
1869,3,3
1870,3,3
1871,3,3
1872,3,3
1873,2,2
1874,3,3
1875,2,2
1876,3,3
1877,1,1
1878,3,3
1879,3,3
1880,3,3
1881,3,3
1882,2,2
1883,1,1
1884,3,3
1885,3,3
1886,2,2
1887,1,1
1888,2,3
1889,1,3
1890,2,2
1891,2,2
1892,3,3
1893,3,3
1894,1,3
1895,2,3
1896,3,3
1897,1,3
1898,2,2
1899,2,3
1900,3,3
1901,2,3
1902,3,3
1903,1,1
1904,3,3
1905,2,3
1906,3,3
1907,3,3
1908,3,3
1909,1,3
1910,3,3
1911,3,3
1912,3,3
1913,3,3
1914,3,3
1915,3,3
1916,3,3
1917,1,2
1918,3,3
1919,3,3
1920,1,3
1921,1,3
1922,3,3
1923,3,3
1924,2,3
1925,3,3
1926,3,3
1927,1,1
1928,3,3
1929,3,3
1930,3,3
1931,3,3
1932,3,3
1933,3,3
1934,2,2
1935,1,1
1936,2,2
1937,2,2
1938,1,1
1939,1,1
1940,3,3
1941,1,3
1942,3,3
1943,2,2
1944,3,3
1945,3,3
1946,1,1
1947,3,3
1948,3,3
1949,3,3
1950,3,3
1951,3,3
1952,3,3
1953,2,3
1954,3,3
1955,3,3
1956,2,3
1957,3,3
1958,2,3
1959,1,1
1960,3,3
1961,3,3
1962,2,2
1963,3,3
1964,3,3
1965,3,3
1966,1,1
1967,3,3
1968,1,1
1969,1,1
1970,3,3
1971,1,1
1972,3,3
1973,1,1
1974,1,3
1975,1,1
1976,1,1
1977,3,3
1978,3,3
1979,3,3
1980,1,1
1981,3,3
1982,1,1
1983,2,2
1984,3,3
1985,2,2
1986,2,3
1987,2,3
1988,3,3
1989,2,2
1990,1,1
1991,3,3
1992,2,1
1993,3,3
1994,3,3
1995,3,3
1996,1,1
1997,3,3
1998,3,3
1999,3,3
2000,2,2
2001,3,3
2002,3,3
2003,3,3
2004,1,1
2005,3,3
2006,1,3
2007,3,3
2008,2,3
2009,3,3
2010,3,3
2011,3,3
2012,1,1
2013,2,3
2014,3,3
2015,1,1
2016,2,2
2017,3,3
2018,3,3
2019,3,3
2020,2,2
2021,3,3
2022,2,2
2023,2,2
2024,3,3
2025,3,3
2026,2,3
2027,3,3
2028,3,3
2029,3,3
2030,2,3
2031,1,1
2032,3,3
2033,1,1
2034,2,2
2035,2,2
2036,2,3
2037,2,2
2038,3,3
2039,2,2
2040,1,1
2041,3,3
2042,1,1
2043,3,3
2044,1,1
2045,1,3
2046,2,2
2047,1,1
2048,3,3
2049,3,3
2050,3,3
2051,3,3
2052,1,1
2053,3,3
2054,1,3
2055,3,3
2056,3,3
2057,3,3
2058,2,3
2059,1,3
2060,3,3
2061,3,3
2062,2,3
2063,3,3
2064,3,3
2065,1,1
2066,3,3
2067,1,1
2068,3,3
2069,3,3
2070,3,3
2071,1,3
2072,1,1
2073,3,3
2074,1,3
2075,2,3
2076,3,3
2077,3,3
2078,1,1
2079,2,2
2080,3,3
2081,3,3
2082,3,3
2083,1,1
2084,1,1
2085,3,3
2086,1,3
2087,3,3
2088,1,1
2089,3,3
2090,3,3
2091,2,3
2092,3,3
2093,2,2
2094,3,3
2095,2,3
2096,1,3
2097,2,3
2098,1,1
2099,1,1
2100,3,3
2101,2,2
2102,1,3
2103,3,3
2104,3,3
2105,2,3
2106,3,3
2107,3,3
2108,1,2
2109,2,2
2110,3,3
2111,3,3
2112,2,2
2113,3,3
2114,2,3
2115,3,3
2116,3,3
2117,2,2
2118,3,3
2119,3,3
2120,3,3
2121,3,3
2122,3,3
2123,3,3
2124,1,1
2125,3,3
2126,2,3
2127,3,3
2128,2,2
2129,3,3
2130,3,3
2131,3,3
2132,1,3
2133,3,3
2134,3,3
2135,3,3
2136,3,3
2137,1,1
2138,3,3
2139,1,1
2140,2,2
2141,2,2
2142,2,3
2143,3,3
2144,2,2
2145,2,1
2146,1,1
2147,3,3
2148,3,3
2149,2,1
2150,1,1
2151,3,3
2152,1,3
2153,1,3
2154,3,3
2155,3,3
2156,3,3
2157,1,1
2158,1,3
2159,3,3
2160,3,3
2161,1,1
2162,3,3
2163,3,3
2164,3,3
2165,3,3
2166,1,1
2167,1,1
2168,3,3
2169,2,2
2170,2,3
2171,3,3
2172,1,1
2173,2,3
2174,3,3
2175,1,3
2176,2,2
2177,3,3
2178,3,3
2179,3,3
2180,3,3
2181,1,1
2182,3,3
2183,1,1
2184,3,3
2185,3,3
2186,2,3
2187,1,1
2188,2,2
2189,2,3
2190,1,1
2191,3,3
2192,3,3
2193,3,3
2194,2,3
2195,3,3
2196,1,1
2197,2,2
2198,3,3
2199,2,3
2200,3,3
2201,3,3
2202,2,3
2203,3,3
2204,1,1
2205,3,3
2206,1,3
2207,3,3
2208,3,3
2209,3,3
2210,3,3
2211,2,2
2212,3,3
2213,3,3
2214,1,1
2215,3,3
2216,2,2
2217,3,3
2218,1,1
2219,1,3
2220,3,3
2221,3,3
2222,3,3
2223,3,3
2224,2,2
2225,1,1
2226,2,2
2227,2,2
2228,2,2
2229,1,3
2230,2,2
2231,3,3
2232,1,1
2233,3,3
2234,1,1
2235,3,3
2236,2,3
2237,1,3
2238,3,3
2239,3,3
2240,3,3
2241,2,3
2242,3,3
2243,2,2
2244,3,3
2245,2,3
2246,3,3
2247,1,1
2248,2,2
2249,1,1
2250,3,3
2251,2,2
2252,3,3
2253,1,3
2254,3,3
2255,3,3
2256,1,1
2257,3,3
2258,3,3
2259,3,3
2260,3,3
2261,2,2
2262,1,1
2263,3,3
2264,2,2
2265,3,3
2266,3,3
2267,3,3
2268,2,3
2269,2,3
2270,2,2
2271,1,3
2272,3,3
2273,3,3
2274,3,3
2275,3,3
2276,3,3
2277,2,3
2278,1,1
2279,3,3
2280,3,3
2281,3,3
2282,3,3
2283,2,3
2284,3,3
2285,3,3
2286,3,3
2287,3,3
2288,1,1
2289,2,2
2290,3,3
2291,1,3
2292,2,2
2293,2,2
2294,3,3
2295,3,3
2296,3,3
2297,3,3
2298,3,3
2299,1,1
2300,2,3
2301,3,3
2302,3,1
2303,1,1
2304,1,3
2305,2,3
2306,1,3
2307,2,2
2308,2,2
2309,3,3
2310,1,1
2311,1,1
2312,1,1
2313,2,2
2314,1,1
2315,2,3
2316,3,3
2317,2,3
2318,2,2
2319,3,3
2320,1,1
2321,2,2
2322,3,3
2323,3,3
2324,3,3
2325,3,3
2326,2,2
2327,3,3
2328,2,2
2329,2,3
2330,3,3
2331,1,3
2332,3,3
2333,3,3
2334,3,3
2335,2,2
2336,1,1
2337,1,3
2338,2,2
2339,1,3
2340,2,2
2341,3,3
2342,2,3
2343,3,3
2344,2,2
2345,2,2
2346,3,3
2347,3,3
2348,3,3
2349,2,3
2350,1,1
2351,1,3
2352,2,2
2353,3,3
2354,3,3
2355,3,3
2356,3,3
2357,1,3
2358,3,3
2359,1,1
2360,3,3
2361,1,3
2362,1,1
2363,3,3
2364,3,3
2365,3,3
2366,1,1
2367,1,1
2368,3,3
2369,1,1
2370,3,3
2371,3,3
2372,3,3
2373,3,3
2374,3,3
2375,3,3
2376,2,2
2377,3,3
2378,2,2
2379,1,1
2380,2,3
2381,1,3
2382,1,1
2383,3,3
2384,1,1
2385,2,3
2386,3,3
2387,3,3
2388,3,3
2389,3,3
2390,2,2
2391,3,3
2392,3,3
2393,3,3
2394,2,3
2395,2,2
2396,3,3
2397,3,3
2398,1,3
2399,3,3
2400,2,2
2401,3,3
2402,3,3
2403,1,3
2404,1,3
2405,3,3
2406,3,3
2407,3,3
2408,2,2
2409,1,1
2410,2,2
2411,2,3
2412,2,2
2413,3,3
2414,3,3
2415,2,3
2416,3,3
2417,2,3
2418,1,1
2419,3,3
2420,3,3
2421,3,3
2422,3,3
2423,1,1
2424,3,3
2425,1,1
2426,2,2
2427,3,3
2428,1,1
2429,1,1
2430,2,2
2431,2,2
2432,3,3
2433,3,3
2434,3,3
2435,3,3
2436,3,3
2437,1,1
2438,3,3
2439,2,2
2440,3,3
2441,1,1
2442,3,3
2443,2,3
2444,3,3
2445,1,1
2446,3,3
2447,3,3
2448,2,3
2449,1,1
2450,3,3
2451,3,3
2452,2,2
2453,1,1
2454,3,3
2455,2,3
2456,2,2
2457,3,3
2458,2,3
2459,2,3
2460,2,2
2461,3,3
2462,2,3
2463,3,3
2464,3,3
2465,3,3
2466,3,3
2467,3,3
2468,1,1
2469,2,3
2470,3,3
2471,2,3
2472,2,2
2473,1,1
2474,1,1
2475,2,2
2476,2,1
2477,3,3
2478,1,3
2479,2,3
2480,2,2
2481,2,3
2482,2,2
2483,1,1
2484,1,2
2485,2,3
2486,1,3
2487,3,3
2488,3,3
2489,1,1
2490,1,3
2491,1,1
2492,3,3
2493,3,3
2494,3,3
2495,3,3
2496,2,2
2497,1,1
2498,3,3
2499,1,1
2500,3,3
2501,1,1
2502,1,1
2503,3,3
2504,3,3
2505,1,1
2506,3,3
2507,3,3
2508,2,3
2509,2,2
2510,2,2
2511,3,3
2512,3,3
2513,1,1
2514,3,3
2515,3,3
2516,3,3
2517,3,3
2518,3,3
2519,2,2
2520,3,3
2521,2,2
2522,1,1
2523,3,3
2524,2,2
2525,1,3
2526,3,3
2527,1,3
2528,1,3
2529,2,3
2530,3,3
2531,3,3
2532,2,3
2533,2,3
2534,3,3
2535,2,3
2536,1,1
2537,3,3
2538,2,3
2539,1,3
