index,y_true,y_pred
582,2,2
583,1,1
584,3,1
585,1,1
586,2,2
587,2,2
588,1,1
589,2,2
590,3,1
591,1,1
592,1,2
593,3,3
594,3,3
595,2,2
596,3,3
597,2,2
598,3,2
599,1,1
600,3,1
601,2,2
602,3,1
603,1,1
604,1,2
605,1,1
606,1,1
607,1,2
608,2,2
609,3,3
610,2,2
611,2,2
612,1,2
613,3,3
614,2,2
615,1,1
616,2,2
617,3,3
618,1,2
619,3,1
620,1,2
621,2,2
622,3,3
623,2,2
624,2,2
625,2,2
626,2,2
627,1,1
628,1,1
629,3,1
630,1,1
631,1,1
632,2,2
633,1,1
634,1,1
635,3,1
636,3,3
637,2,2
638,1,1
639,3,3
640,1,1
641,2,2
642,3,3
643,3,3
644,2,2
645,3,3
646,3,1
647,1,2
648,2,2
649,3,3
650,3,3
651,2,2
652,3,3
653,2,2
654,1,1
655,1,2
656,3,3
657,3,1
658,2,2
659,3,3
660,3,3
661,2,2
662,1,1
663,2,2
664,1,1
665,3,3
666,2,2
667,1,2
668,1,1
669,2,2
670,3,1
671,2,2
672,2,2
673,1,1
674,3,1
675,1,1
676,3,1
677,1,2
678,1,1
679,1,1
680,2,2
681,1,1
682,1,1
683,3,3
684,3,3
685,1,2
686,2,2
687,3,3
688,2,2
689,1,1
690,1,1
691,2,1
692,2,2
693,3,3
694,2,2
695,2,2
696,3,3
697,3,1
698,1,1
699,1,1
700,1,1
701,2,2
702,2,2
703,3,3
704,2,2
705,3,3
706,2,2
707,2,1
708,1,1
709,2,2
710,2,2
711,1,1
712,3,3
713,1,1
714,1,1
715,1,1
716,3,1
717,3,3
718,2,2
719,3,3
720,3,3
721,1,2
722,3,3
723,1,1
724,1,1
725,2,2
726,1,2
727,1,1
728,3,3
729,2,2
730,2,2
731,2,2
732,3,3
733,1,1
734,1,1
735,1,1
736,1,1
737,1,1
738,2,2
739,2,2
740,2,2
741,2,2
742,2,2
743,3,1
744,1,1
745,2,2
746,3,3
747,2,2
748,1,1
749,1,1
750,2,2
751,3,3
752,1,1
753,3,3
754,3,3
755,1,1
756,2,1
757,3,3
758,1,1
759,1,1
760,2,2
761,2,2
762,2,2
763,3,3
764,1,1
765,1,1
766,3,1
767,2,2
768,1,2
769,2,2
770,2,2
771,3,3
772,2,2
773,1,1
774,3,1
775,3,1
776,1,1
777,1,1
778,2,2
779,1,1
780,3,1
781,3,3
782,1,1
783,2,2
784,2,2
785,1,1
786,3,3
787,1,1
788,1,2
789,1,1
790,3,3
791,1,1
792,2,2
793,1,2
794,3,3
795,2,2
796,2,2
797,3,3
798,3,3
799,1,1
800,1,1
801,1,1
802,3,1
803,1,1
804,2,2
805,2,2
806,3,1
807,1,1
808,3,3
809,3,3
810,3,3
811,2,2
812,2,2
813,2,2
814,1,1
815,2,2
816,2,1
817,3,3
818,3,3
819,2,2
820,2,2
821,3,1
822,3,3
823,3,1
824,3,1
825,1,1
826,2,2
827,2,2
828,1,1
829,2,2
830,1,3
831,1,1
832,1,3
833,1,1
834,2,2
835,3,3
836,3,3
837,1,1
838,2,2
839,2,2
840,2,2
841,3,3
842,2,2
843,3,3
844,2,2
845,1,2
846,3,2
847,1,1
848,3,3
849,3,3
850,3,3
851,2,2
852,2,2
853,3,1
854,2,2
855,1,2
856,2,2
857,2,2
858,3,1
859,3,3
860,1,1
861,3,3
862,1,2
863,2,2
864,1,1
865,3,3
866,1,1
867,2,2
868,1,1
869,3,3
870,3,3
871,1,3
872,1,1
873,2,2
874,1,1
875,3,3
876,1,1
877,2,2
878,3,3
879,1,2
880,1,1
881,2,2
882,1,2
883,2,2
884,3,3
885,3,3
886,1,1
887,2,2
888,2,1
889,3,3
890,1,2
891,3,3
892,1,2
893,1,1
894,2,2
895,3,3
896,3,3
897,2,2
898,1,1
899,3,3
900,2,2
901,1,1
902,2,2
903,1,1
904,1,1
905,1,1
906,1,2
907,3,3
908,2,2
909,3,3
910,1,1
911,3,3
912,2,2
913,3,3
914,3,3
915,2,1
916,2,2
917,3,3
918,3,3
919,1,1
920,1,2
921,1,1
922,2,2
923,3,3
924,2,1
925,1,3
926,2,2
927,3,1
928,1,1
929,1,1
