index,y_true,y_pred
332,3,3
333,2,4
334,4,4
335,4,2
336,1,4
337,1,4
338,1,2
339,1,4
340,1,1
341,3,2
342,3,3
343,4,3
344,4,4
345,2,4
346,1,4
347,2,2
348,4,4
349,2,2
350,4,4
351,4,4
352,4,4
353,2,2
354,2,2
355,3,4
356,2,2
357,1,4
358,3,4
359,3,3
360,1,3
361,3,3
362,3,3
363,4,4
364,4,4
365,2,2
366,2,2
367,2,2
368,2,2
369,1,4
370,4,4
371,1,4
372,3,4
373,3,4
374,4,3
375,1,4
376,2,4
377,3,3
378,2,2
379,3,4
380,4,4
381,3,3
382,2,2
383,4,4
384,4,2
385,1,4
386,1,1
387,3,3
388,4,4
389,4,4
390,2,2
391,4,4
392,4,4
393,3,2
394,3,4
395,1,1
396,3,2
397,1,3
398,3,3
399,1,3
400,3,2
401,1,2
402,2,2
403,4,4
404,4,4
405,2,2
406,2,2
407,1,1
408,3,4
409,4,4
410,2,2
411,2,4
412,3,2
413,1,2
414,2,2
415,1,4
416,1,4
417,3,3
418,4,4
419,4,4
420,1,4
421,4,4
422,1,3
423,4,3
424,4,4
425,1,3
426,1,4
427,1,4
428,3,3
429,4,4
430,4,4
431,3,3
432,3,2
433,2,2
434,3,4
435,1,4
436,3,2
437,3,3
438,3,3
439,1,2
440,3,3
441,1,3
442,3,4
443,3,3
444,3,3
445,4,4
446,2,2
447,1,2
448,1,4
449,3,4
450,3,2
451,2,2
452,4,4
453,3,4
454,3,3
455,4,2
456,2,4
457,1,4
458,4,2
459,2,2
460,4,4
461,4,4
462,3,3
463,2,2
464,3,2
465,1,4
466,4,4
467,1,4
468,1,1
469,1,4
470,4,4
471,3,3
472,3,3
473,3,3
474,3,4
475,2,2
476,4,4
477,1,4
478,1,4
479,4,4
480,2,3
481,2,2
482,1,4
483,1,3
484,3,3
485,4,4
486,1,2
487,4,4
488,1,2
489,2,2
490,3,3
491,3,3
492,1,2
493,4,4
494,4,4
495,4,4
496,4,4
497,1,4
498,4,4
499,3,3
500,3,2
501,3,2
502,1,3
503,4,2
504,1,4
505,4,4
506,2,2
507,3,3
508,1,4
509,1,2
510,2,2
511,2,2
512,3,3
513,3,3
514,4,4
515,4,4
516,2,4
517,1,4
518,4,3
519,2,2
520,1,4
521,1,3
522,2,2
523,3,3
524,2,2
525,1,4
526,3,3
527,1,4
528,3,4
529,1,4
530,3,4
531,4,3
532,2,2
533,4,4
534,4,4
535,3,4
536,2,4
537,4,4
538,2,2
539,3,4
540,1,2
541,2,4
542,3,2
543,3,3
544,1,4
545,1,4
546,1,2
547,2,2
548,2,2
549,1,3
550,3,2
551,1,4
552,4,4
553,3,2
554,3,3
555,1,4
556,1,4
557,4,4
558,3,3
559,1,4
560,4,4
561,2,2
562,3,2
563,4,3
564,2,2
565,3,4
566,4,4
567,1,4
568,4,2
569,3,4
570,3,3
571,4,4
572,4,4
573,2,2
574,2,4
575,2,4
576,1,1
577,1,2
578,3,4
579,1,3
580,4,4
581,1,2
582,4,3
583,4,4
584,1,1
585,3,3
586,2,2
587,4,4
588,3,3
589,1,3
590,1,4
591,3,2
592,4,4
593,2,4
594,2,2
595,2,2
596,2,2
597,4,4
598,2,2
599,4,3
600,2,2
601,3,2
602,3,4
603,4,4
604,4,4
605,3,4
606,1,1
607,4,4
608,1,4
609,2,2
610,2,4
611,4,2
612,4,4
613,1,1
614,1,1
615,1,4
616,4,4
617,2,2
618,2,2
619,4,4
620,3,4
621,2,2
622,1,1
623,4,4
624,4,4
625,1,1
626,1,3
627,4,4
628,4,4
629,3,3
630,4,3
631,3,4
632,2,2
633,4,4
634,4,4
635,2,2
636,3,2
637,3,4
638,2,2
639,4,3
640,2,4
641,3,4
642,3,2
643,1,4
644,3,2
645,2,2
646,3,3
647,4,3
648,4,4
649,1,4
650,4,4
651,3,4
652,2,2
653,2,2
654,3,3
655,2,2
656,1,1
657,4,3
658,1,4
659,2,2
660,1,4
661,4,4
662,2,2
663,2,3
664,4,4
665,1,3
666,3,3
667,2,4
668,4,4
669,1,3
670,3,3
671,2,2
672,4,4
673,4,4
674,3,2
675,4,4
676,4,4
677,2,2
678,4,4
679,2,2
680,1,3
681,2,2
682,4,3
683,2,2
684,1,2
685,3,2
686,1,2
687,4,4
688,4,4
689,1,1
690,4,3
691,3,4
692,1,3
693,2,2
694,4,4
695,3,4
696,1,4
697,4,4
698,4,2
699,3,2
700,1,1
701,4,4
702,3,2
703,3,2
704,3,3
705,2,3
706,2,2
707,2,2
708,3,4
709,1,2
710,2,2
711,3,2
712,3,3
713,1,4
714,2,2
715,1,4
716,2,2
717,4,4
718,4,4
719,2,2
720,2,2
721,4,3
722,3,3
723,2,2
724,4,2
725,4,3
726,3,2
727,4,4
728,4,4
729,3,4
730,3,2
731,3,2
732,3,3
733,1,4
734,2,3
735,4,3
736,4,4
737,1,4
738,2,2
739,2,2
740,2,2
741,2,2
742,3,3
743,3,3
744,1,4
745,2,4
746,4,4
747,2,2
748,1,4
749,2,2
750,3,4
751,3,2
752,3,3
753,4,4
754,4,4
755,4,4
756,1,3
757,3,4
758,3,3
759,4,4
760,3,4
761,1,4
762,4,3
763,3,2
764,3,3
765,2,2
766,4,4
767,3,3
768,3,3
769,3,4
770,2,2
771,2,2
772,2,4
773,1,3
774,4,2
775,4,4
776,2,2
777,4,4
778,1,1
779,3,3
780,4,4
781,3,3
782,2,2
783,2,2
784,4,4
785,2,2
786,3,4
787,4,4
788,1,3
789,4,3
790,1,1
791,1,2
792,2,4
793,1,4
794,2,2
795,4,4
796,1,3
797,1,4
798,3,3
799,4,4
800,1,4
801,1,4
802,2,2
803,4,2
804,4,4
805,4,4
806,1,2
807,4,4
808,2,2
809,4,4
810,1,3
811,4,2
812,3,3
813,1,4
814,2,2
815,2,2
816,1,4
817,3,4
818,1,4
819,1,4
820,1,4
821,4,4
822,4,4
823,2,2
824,3,3
825,4,4
826,3,4
827,2,2
828,4,4
829,2,2
830,2,2
831,2,2
832,2,2
833,3,3
834,3,4
835,1,4
836,4,4
837,2,4
838,1,4
839,3,4
840,4,2
841,1,4
842,3,3
843,2,2
844,3,2
845,4,4
846,3,3
847,4,4
848,4,3
849,4,4
850,4,3
851,1,2
852,4,2
853,2,2
854,2,2
855,4,3
856,2,2
857,2,2
858,2,2
859,1,4
860,1,2
861,4,3
862,4,2
863,2,2
864,2,2
865,1,4
866,4,4
867,3,4
868,1,1
869,3,4
870,2,4
871,2,2
872,2,3
873,2,2
874,1,4
875,2,2
876,3,3
877,2,2
878,2,2
879,4,4
880,4,4
881,2,2
882,2,2
883,1,4
884,1,2
885,3,3
886,4,4
887,1,1
888,3,2
889,4,3
890,1,4
891,4,4
892,3,4
893,4,4
894,2,2
895,3,4
896,2,2
897,1,4
898,3,4
899,4,4
900,2,2
901,4,4
902,3,3
903,4,4
904,2,2
905,2,2
906,2,2
907,3,4
908,1,4
909,4,4
910,1,1
911,3,4
912,2,2
913,3,2
914,2,4
915,1,3
916,3,4
917,1,2
918,3,4
919,1,4
920,2,2
921,1,2
922,4,4
923,2,2
924,2,2
925,1,4
926,3,3
927,3,3
928,1,3
929,2,2
930,1,4
931,2,4
932,1,4
933,4,4
934,4,4
935,2,2
936,3,3
937,4,4
938,1,4
939,2,2
940,3,3
941,4,4
942,2,4
943,3,3
944,4,4
945,2,4
946,2,2
947,3,3
948,2,4
949,1,4
950,3,2
951,1,2
952,2,2
953,1,1
954,4,4
955,3,3
956,2,4
957,4,3
958,4,4
959,4,4
960,4,4
961,1,2
962,2,2
963,1,4
964,2,2
965,3,2
966,2,2
967,2,2
968,2,2
969,1,4
970,3,4
971,1,1
972,4,3
973,1,4
974,3,3
975,3,3
976,3,2
977,1,4
978,2,4
979,4,4
980,2,4
981,1,4
982,1,4
983,3,4
984,1,2
985,2,2
986,3,4
987,1,2
988,2,2
989,2,2
990,3,3
991,4,4
992,4,4
993,3,3
994,3,4
995,1,3
996,4,4
997,1,1
998,3,3
999,2,2
1000,2,4
1001,1,2
1002,1,4
1003,1,4
1004,2,2
1005,2,2
1006,3,4
1007,3,3
1008,3,4
1009,1,4
1010,3,2
1011,2,2
1012,1,4
1013,2,4
1014,3,3
1015,4,2
1016,4,4
1017,3,3
1018,3,3
1019,1,2
1020,3,2
1021,3,3
1022,4,2
1023,2,2
1024,4,4
1025,3,2
1026,2,3
1027,2,2
1028,4,2
1029,2,4
1030,3,4
1031,4,2
1032,2,2
1033,2,2
1034,4,4
1035,3,3
1036,1,2
1037,1,1
1038,1,4
1039,2,3
1040,2,2
1041,4,4
1042,3,2
1043,1,4
1044,4,4
1045,1,2
1046,4,4
1047,3,3
1048,1,4
1049,2,2
1050,2,2
1051,4,2
1052,1,1
1053,2,2
1054,2,2
1055,2,2
1056,2,2
1057,2,2
1058,3,3
1059,2,2
1060,3,3
1061,4,2
1062,3,4
1063,4,4
1064,2,4
1065,1,2
1066,1,4
1067,1,4
1068,3,2
1069,2,2
1070,4,4
1071,4,4
1072,3,4
1073,3,3
1074,4,4
1075,1,4
1076,3,4
1077,3,4
1078,2,2
1079,2,2
1080,1,2
1081,3,3
1082,4,2
1083,1,4
1084,1,4
1085,1,4
1086,3,2
1087,3,4
1088,2,2
1089,3,2
1090,4,4
1091,2,2
1092,1,4
1093,3,3
1094,2,2
1095,2,2
1096,4,4
1097,2,4
1098,3,4
1099,1,3
1100,2,2
1101,4,3
1102,1,2
1103,2,2
1104,2,2
1105,3,4
1106,3,3
1107,1,4
1108,4,4
1109,4,3
1110,3,2
1111,1,4
1112,2,2
1113,2,2
1114,4,4
1115,1,4
1116,2,4
1117,3,3
1118,3,3
1119,1,4
1120,4,4
1121,2,2
1122,2,2
1123,2,2
1124,1,2
1125,2,3
1126,4,4
1127,4,4
1128,3,2
1129,2,2
1130,1,4
1131,3,3
1132,2,4
1133,2,2
1134,1,2
1135,1,3
1136,2,2
1137,3,2
1138,4,2
1139,2,2
1140,1,4
1141,4,4
1142,4,4
1143,1,4
1144,1,2
1145,3,3
1146,1,4
1147,4,4
1148,4,4
1149,2,2
1150,2,2
1151,2,2
1152,4,4
1153,1,3
1154,1,3
1155,1,2
1156,1,4
1157,4,4
1158,4,4
1159,1,1
1160,3,3
1161,1,4
1162,3,2
1163,1,4
1164,1,2
1165,1,3
1166,1,4
1167,1,4
1168,2,2
1169,3,3
1170,3,4
1171,4,3
1172,3,2
1173,3,3
1174,1,4
1175,1,1
1176,3,3
1177,1,2
1178,4,4
1179,2,2
1180,2,2
1181,4,4
1182,1,2
1183,4,4
1184,3,4
1185,2,2
1186,4,4
1187,2,2
1188,3,2
1189,2,2
1190,4,4
1191,1,3
1192,3,2
1193,3,4
1194,3,3
1195,2,2
1196,4,4
1197,3,4
1198,1,4
1199,3,3
1200,3,4
1201,1,3
1202,4,4
1203,2,2
1204,4,4
1205,3,4
1206,2,2
1207,1,1
1208,2,4
1209,3,3
1210,1,4
1211,1,4
1212,4,4
1213,2,2
1214,1,1
1215,3,3
1216,2,2
1217,1,3
1218,2,2
1219,1,2
1220,4,2
1221,3,3
1222,3,3
1223,1,2
1224,4,3
1225,2,2
1226,2,4
1227,4,4
1228,1,4
1229,2,2
1230,4,4
1231,3,3
1232,4,4
1233,1,1
1234,3,3
1235,1,4
1236,1,2
1237,1,2
1238,1,4
1239,1,4
1240,3,2
1241,1,3
1242,2,2
1243,2,3
1244,4,4
1245,3,3
1246,3,4
1247,2,4
1248,2,2
1249,2,2
1250,4,4
1251,1,2
1252,2,2
1253,3,3
1254,4,4
1255,1,2
1256,3,4
1257,1,2
1258,1,4
1259,3,2
1260,1,2
1261,3,2
1262,4,4
1263,1,4
1264,2,2
1265,3,3
1266,4,2
1267,2,2
1268,2,2
1269,4,4
1270,4,4
1271,4,4
1272,2,2
1273,4,3
1274,1,1
1275,3,2
1276,1,2
1277,1,4
1278,1,2
1279,3,4
1280,2,2
1281,1,4
1282,4,4
1283,1,4
1284,1,2
1285,3,3
1286,4,3
1287,2,2
1288,3,2
1289,4,4
1290,1,4
1291,4,4
1292,4,4
1293,2,2
1294,1,4
1295,3,2
1296,4,4
1297,1,3
1298,1,4
1299,1,4
1300,3,3
1301,2,2
1302,2,2
1303,2,2
1304,2,2
1305,1,1
1306,1,3
1307,3,2
1308,4,4
1309,3,3
1310,1,4
1311,3,3
1312,4,4
1313,3,4
1314,4,4
1315,3,4
1316,4,4
1317,1,3
1318,4,4
1319,3,3
1320,1,4
1321,4,4
1322,1,2
1323,2,2
1324,2,2
1325,3,3
1326,4,4
1327,1,3
1328,1,2
1329,4,3
1330,2,2
1331,4,4
1332,4,3
1333,2,2
1334,3,3
1335,3,2
1336,3,3
1337,3,2
1338,4,3
1339,3,3
1340,2,2
1341,4,4
1342,4,3
1343,4,2
1344,4,4
1345,3,3
1346,4,4
1347,4,3
1348,1,2
1349,2,2
1350,2,2
1351,1,1
1352,4,4
1353,1,4
1354,2,2
1355,4,4
1356,1,4
1357,2,2
1358,1,4
1359,3,4
1360,4,4
1361,3,3
1362,2,2
1363,2,2
1364,1,4
1365,2,2
1366,3,2
1367,1,3
1368,1,2
1369,4,3
1370,1,3
1371,1,4
1372,2,2
1373,1,4
1374,3,3
1375,1,4
1376,3,3
1377,4,4
1378,3,3
1379,3,4
1380,1,4
1381,3,3
1382,2,2
1383,2,2
1384,4,4
1385,4,3
1386,3,2
1387,1,4
1388,3,3
1389,2,4
1390,3,3
1391,4,4
1392,3,4
1393,1,2
1394,1,4
1395,4,2
1396,1,4
1397,3,2
1398,3,2
1399,4,4
1400,3,2
1401,4,4
1402,2,2
1403,4,4
1404,4,4
1405,3,4
1406,1,4
1407,3,2
1408,3,4
1409,2,2
1410,2,2
1411,2,4
1412,2,2
1413,1,4
1414,1,1
1415,1,4
1416,4,4
1417,1,1
1418,4,4
1419,4,4
